date,symbol,next_date,next_return,next_up,close_price
2012-10-12 00:00:00-04:00,NOW,2012-10-15 00:00:00-04:00,0.03571427293675078,True,6.664000034332275
2012-10-15 00:00:00-04:00,NOW,2012-10-16 00:00:00-04:00,-0.0057954161316181585,False,6.9019999504089355
2012-11-14 00:00:00-05:00,NOW,2012-11-15 00:00:00-05:00,0.10727963907862303,True,5.742000102996826
2012-11-15 00:00:00-05:00,NOW,2012-11-16 00:00:00-05:00,-0.045297206505145016,False,6.357999801635742
2012-12-31 00:00:00-05:00,NOW,2013-01-02 00:00:00-05:00,0.005660992283352151,True,6.00600004196167
2013-03-20 00:00:00-04:00,NOW,2013-03-21 00:00:00-04:00,0.03567313910907588,True,6.952000141143799
2013-12-13 00:00:00-05:00,NOW,2013-12-16 00:00:00-05:00,0.016623809829828584,True,10.105999946594238
2014-03-26 00:00:00-04:00,NOW,2014-03-27 00:00:00-04:00,0.025369227722673804,True,11.510000228881836
2014-03-27 00:00:00-04:00,NOW,2014-03-28 00:00:00-04:00,-0.01864093087404628,False,11.802000045776367
2014-04-09 00:00:00-04:00,NOW,2014-04-10 00:00:00-04:00,-0.07744164001400622,False,10.97599983215332
2010-05-20 00:00:00-04:00,MA,2010-05-21 00:00:00-04:00,0.04063259967783073,True,18.919002532958984
2010-08-25 00:00:00-04:00,MA,2010-08-26 00:00:00-04:00,-0.01426465721200465,False,18.989439010620117
2011-02-24 00:00:00-05:00,MA,2011-02-25 00:00:00-05:00,0.010361301843235138,True,22.52671241760254
2011-10-05 00:00:00-04:00,MA,2011-10-06 00:00:00-04:00,0.009351260849230325,True,28.950464248657227
2012-01-09 00:00:00-05:00,MA,2012-01-10 00:00:00-05:00,0.008704289027409384,True,31.96587371826172
2012-05-09 00:00:00-04:00,MA,2012-05-10 00:00:00-04:00,0.00035453944107421975,True,39.11109161376953
2012-05-10 00:00:00-04:00,MA,2012-05-11 00:00:00-04:00,-0.0013710499803391007,False,39.12495803833008
2012-10-25 00:00:00-04:00,MA,2012-10-26 00:00:00-04:00,0.00805575852320528,True,41.61961364746094
2012-10-26 00:00:00-04:00,MA,2012-10-31 00:00:00-04:00,0.01755038063876313,True,41.954891204833984
2014-11-18 00:00:00-05:00,MA,2014-11-19 00:00:00-05:00,0.004529113163927789,True,78.44149017333984
2010-01-27 00:00:00-05:00,ORCL,2010-01-28 00:00:00-05:00,-0.01634550095706666,False,19.309314727783203
2010-01-28 00:00:00-05:00,ORCL,2010-01-29 00:00:00-05:00,-0.01746918056999658,False,18.993694305419922
2010-01-29 00:00:00-05:00,ORCL,2010-02-01 00:00:00-05:00,0.006938632213858931,True,18.661890029907227
2010-02-01 00:00:00-05:00,ORCL,2010-02-02 00:00:00-05:00,0.02325536073853951,True,18.791378021240234
2010-05-20 00:00:00-04:00,ORCL,2010-05-21 00:00:00-04:00,-0.008501191278224685,False,18.121984481811523
2010-05-21 00:00:00-04:00,ORCL,2010-05-24 00:00:00-04:00,0.005414650468007265,True,17.967926025390625
2010-05-24 00:00:00-04:00,ORCL,2010-05-25 00:00:00-04:00,-0.003590608165064957,False,18.065216064453125
2010-11-12 00:00:00-05:00,ORCL,2010-11-15 00:00:00-05:00,0.002824599105238912,True,23.054170608520508
2010-11-15 00:00:00-05:00,ORCL,2010-11-16 00:00:00-05:00,-0.028872964861631267,False,23.11928939819336
2011-06-08 00:00:00-04:00,ORCL,2011-06-09 00:00:00-04:00,0.012160127398215481,True,25.52589225769043
2011-06-09 00:00:00-04:00,ORCL,2011-06-10 00:00:00-04:00,-0.014227290710225438,False,25.83629035949707
2011-08-01 00:00:00-04:00,ORCL,2011-08-02 00:00:00-04:00,-0.018598352534870743,False,24.638256072998047
2011-08-02 00:00:00-04:00,ORCL,2011-08-03 00:00:00-04:00,0.021658402418117895,True,24.180025100708008
2011-08-03 00:00:00-04:00,ORCL,2011-08-04 00:00:00-04:00,-0.04339181370531364,False,24.703725814819336
2011-11-23 00:00:00-05:00,ORCL,2011-11-25 00:00:00-05:00,-0.008965595079371003,False,23.77741050720215
2011-11-25 00:00:00-05:00,ORCL,2011-11-28 00:00:00-05:00,0.03931864517739525,True,23.564231872558594
2011-11-28 00:00:00-05:00,ORCL,2011-11-29 00:00:00-05:00,-0.004352656702338975,False,24.490745544433594
2012-11-14 00:00:00-05:00,ORCL,2012-11-15 00:00:00-05:00,0.012508404907147774,True,24.4548397064209
2012-11-15 00:00:00-05:00,ORCL,2012-11-16 00:00:00-05:00,0.0016696511118605706,True,24.760730743408203
2010-02-26 00:00:00-05:00,QCOM,2010-03-01 00:00:00-05:00,-0.030534415017490324,False,24.61891746520996
2010-03-01 00:00:00-05:00,QCOM,2010-03-02 00:00:00-05:00,0.0666478173633569,True,23.8671932220459
2010-03-02 00:00:00-05:00,QCOM,2010-03-03 00:00:00-05:00,0.02003706227177915,True,25.457889556884766
2010-04-28 00:00:00-04:00,QCOM,2010-04-29 00:00:00-04:00,0.004121313417836614,True,26.05524253845215
2010-06-25 00:00:00-04:00,QCOM,2010-06-28 00:00:00-04:00,-0.0153310315922226,False,23.32718276977539
2010-06-28 00:00:00-04:00,QCOM,2010-06-29 00:00:00-04:00,-0.026439090164540824,False,22.969552993774414
2010-06-29 00:00:00-04:00,QCOM,2010-06-30 00:00:00-04:00,-0.00905284971406306,False,22.362258911132812
2010-06-30 00:00:00-04:00,QCOM,2010-07-01 00:00:00-04:00,-0.02679657631531973,False,22.15981674194336
2010-07-01 00:00:00-04:00,QCOM,2010-07-02 00:00:00-04:00,0.012828298015353568,True,21.566009521484375
2010-07-02 00:00:00-04:00,QCOM,2010-07-06 00:00:00-04:00,0.008650220353101146,True,21.84266471862793
2011-03-11 00:00:00-05:00,QCOM,2011-03-14 00:00:00-04:00,-0.002425027281556913,False,36.62068176269531
2011-03-14 00:00:00-04:00,QCOM,2011-03-15 00:00:00-04:00,-0.008974677056980074,False,36.53187561035156
2011-03-15 00:00:00-04:00,QCOM,2011-03-16 00:00:00-04:00,-0.0471701403431688,False,36.20401382446289
2011-03-16 00:00:00-04:00,QCOM,2011-03-17 00:00:00-04:00,0.036039521888172166,True,34.49626541137695
2011-03-17 00:00:00-04:00,QCOM,2011-03-18 00:00:00-04:00,-0.011659006922268511,False,35.73949432373047
2011-08-23 00:00:00-04:00,QCOM,2011-08-24 00:00:00-04:00,0.0017762373817113986,True,32.955352783203125
2012-04-11 00:00:00-04:00,QCOM,2012-04-12 00:00:00-04:00,0.03186333156379395,True,45.946372985839844
2012-05-18 00:00:00-04:00,QCOM,2012-05-21 00:00:00-04:00,0.022151265017009925,True,38.84138870239258
2012-05-21 00:00:00-04:00,QCOM,2012-05-22 00:00:00-04:00,0.012408453759960691,True,39.70177459716797
2012-09-27 00:00:00-04:00,QCOM,2012-09-28 00:00:00-04:00,-0.016065027441824364,False,44.42422866821289
2012-10-12 00:00:00-04:00,QCOM,2012-10-15 00:00:00-04:00,0.006791923568294278,True,41.205596923828125
2012-10-15 00:00:00-04:00,QCOM,2012-10-16 00:00:00-04:00,0.018047082504035528,True,41.4854621887207
2012-10-25 00:00:00-04:00,QCOM,2012-10-26 00:00:00-04:00,0.02803436757493527,True,40.184017181396484
2012-10-26 00:00:00-04:00,QCOM,2012-10-31 00:00:00-04:00,-0.00728337984136207,False,41.310550689697266
2013-06-12 00:00:00-04:00,QCOM,2013-06-13 00:00:00-04:00,0.013909772085945349,True,43.32535934448242
2013-06-13 00:00:00-04:00,QCOM,2013-06-14 00:00:00-04:00,-0.00936106520423885,False,43.92800521850586
2010-06-10 00:00:00-04:00,GS,2010-06-11 00:00:00-04:00,0.013978870157142609,True,101.44967651367188
2010-06-11 00:00:00-04:00,GS,2010-06-14 00:00:00-04:00,-0.01621935087293036,False,102.86782836914062
2010-07-06 00:00:00-04:00,GS,2010-07-07 00:00:00-04:00,0.02699240015370674,True,100.30447387695312
2011-04-19 00:00:00-04:00,GS,2011-04-20 00:00:00-04:00,0.0055311359721748055,True,115.9581527709961
2011-04-20 00:00:00-04:00,GS,2011-04-21 00:00:00-04:00,0.005304086244172668,True,116.59953308105469
2011-06-29 00:00:00-04:00,GS,2011-06-30 00:00:00-04:00,0.004225173440181473,True,101.45865631103516
2011-07-15 00:00:00-04:00,GS,2011-07-18 00:00:00-04:00,-0.006376978042697212,False,99.64427947998047
2011-09-23 00:00:00-04:00,GS,2011-09-26 00:00:00-04:00,0.04160527677801373,True,73.08564758300781
2011-11-23 00:00:00-05:00,GS,2011-11-25 00:00:00-05:00,0.009785126724948467,True,67.48788452148438
2011-11-25 00:00:00-05:00,GS,2011-11-28 00:00:00-05:00,0.022872981951291838,True,68.14826202392578
2011-12-19 00:00:00-05:00,GS,2011-12-20 00:00:00-05:00,0.03740018831233405,True,67.60262298583984
2011-12-20 00:00:00-05:00,GS,2011-12-21 00:00:00-05:00,0.011210909414898884,True,70.13097381591797
2012-04-11 00:00:00-04:00,GS,2012-04-12 00:00:00-04:00,0.03847111748775833,True,89.63336181640625
2012-04-24 00:00:00-04:00,GS,2012-04-25 00:00:00-04:00,-0.0011393999056725779,False,88.22618103027344
2012-05-15 00:00:00-04:00,GS,2012-05-16 00:00:00-04:00,-0.016721459295020336,False,77.21623992919922
2012-09-24 00:00:00-04:00,GS,2012-09-25 00:00:00-04:00,-0.02658663408742845,False,90.98035430908203
2012-09-25 00:00:00-04:00,GS,2012-09-26 00:00:00-04:00,-0.003700400725986319,False,88.56149291992188
2012-09-26 00:00:00-04:00,GS,2012-09-27 00:00:00-04:00,0.019013438676666716,True,88.23377990722656
2012-09-27 00:00:00-04:00,GS,2012-09-28 00:00:00-04:00,-0.013451826528731559,False,89.91140747070312
2012-12-31 00:00:00-05:00,GS,2013-01-02 00:00:00-05:00,0.032141919116014384,True,99.95429229736328
2013-08-13 00:00:00-04:00,GS,2013-08-14 00:00:00-04:00,-0.0022602743692071714,False,129.12364196777344
2013-09-30 00:00:00-04:00,GS,2013-10-01 00:00:00-04:00,0.004993469000819983,True,125.19404602050781
2013-10-01 00:00:00-04:00,GS,2013-10-02 00:00:00-04:00,-0.002075266742480042,False,125.81919860839844
2013-10-09 00:00:00-04:00,GS,2013-10-10 00:00:00-04:00,0.023115581465732893,True,122.2108154296875
2014-03-17 00:00:00-04:00,GS,2014-03-18 00:00:00-04:00,0.00749232231566932,True,132.90379333496094
2014-10-16 00:00:00-04:00,GS,2014-10-17 00:00:00-04:00,0.025090164608717602,True,138.37301635742188
2014-10-17 00:00:00-04:00,GS,2014-10-20 00:00:00-04:00,0.005256809906946547,True,141.84481811523438
2010-08-25 00:00:00-04:00,AMAT,2010-08-26 00:00:00-04:00,-0.016806714100066622,False,8.397549629211426
2011-03-11 00:00:00-05:00,AMAT,2011-03-14 00:00:00-04:00,-0.002666835581774829,False,11.87893009185791
2011-04-19 00:00:00-04:00,AMAT,2011-04-20 00:00:00-04:00,0.045858912165426924,True,11.570074081420898
2011-07-15 00:00:00-04:00,AMAT,2011-07-18 00:00:00-04:00,-0.012048052587447011,False,9.917678833007812
2011-09-23 00:00:00-04:00,AMAT,2011-09-26 00:00:00-04:00,-0.019829771120617568,False,8.497466087341309
2011-11-23 00:00:00-05:00,AMAT,2011-11-25 00:00:00-05:00,-0.004897508759090563,False,8.251337051391602
2011-11-25 00:00:00-05:00,AMAT,2011-11-28 00:00:00-05:00,0.02362209022762496,True,8.210926055908203
2011-11-28 00:00:00-05:00,AMAT,2011-11-29 00:00:00-05:00,-0.014422974912179587,False,8.404885292053223
2012-03-07 00:00:00-05:00,AMAT,2012-03-08 00:00:00-05:00,0.00743817625401344,True,9.839357376098633
2012-04-11 00:00:00-04:00,AMAT,2012-04-12 00:00:00-04:00,0.012583738101928477,True,9.692985534667969
2012-05-07 00:00:00-04:00,AMAT,2012-05-08 00:00:00-04:00,-0.00268043043677757,False,9.099367141723633
2012-05-08 00:00:00-04:00,AMAT,2012-05-09 00:00:00-04:00,-0.0071686015357821375,False,9.074976921081543
2012-05-09 00:00:00-04:00,AMAT,2012-05-10 00:00:00-04:00,-0.0018050109721127194,False,9.00992202758789
2012-05-10 00:00:00-04:00,AMAT,2012-05-11 00:00:00-04:00,-0.007233523866885583,False,8.993659019470215
2012-05-11 00:00:00-04:00,AMAT,2012-05-14 00:00:00-04:00,-0.00273169499992465,False,8.928603172302246
2012-05-14 00:00:00-04:00,AMAT,2012-05-15 00:00:00-04:00,-0.01278561348581475,False,8.904212951660156
2012-05-15 00:00:00-04:00,AMAT,2012-05-16 00:00:00-04:00,-0.013875869988048684,False,8.790367126464844
2012-05-16 00:00:00-04:00,AMAT,2012-05-17 00:00:00-04:00,-0.016885804880351074,False,8.6683931350708
2012-05-17 00:00:00-04:00,AMAT,2012-05-18 00:00:00-04:00,-0.011450331278495707,False,8.52202033996582
2012-05-18 00:00:00-04:00,AMAT,2012-05-21 00:00:00-04:00,0.02895773962927728,True,8.424440383911133
2012-05-21 00:00:00-04:00,AMAT,2012-05-22 00:00:00-04:00,-0.002838339621379471,False,8.6683931350708
2012-07-12 00:00:00-04:00,AMAT,2012-07-13 00:00:00-04:00,0.010607255569145657,True,8.504372596740723
2012-07-13 00:00:00-04:00,AMAT,2012-07-16 00:00:00-04:00,-0.009541757937770345,False,8.59458065032959
2012-11-01 00:00:00-04:00,AMAT,2012-11-02 00:00:00-04:00,-0.012785248074455247,False,9.048056602478027
2012-11-19 00:00:00-05:00,AMAT,2012-11-20 00:00:00-05:00,0.0028957637668027836,True,8.637121200561523
2013-03-13 00:00:00-04:00,AMAT,2013-03-14 00:00:00-04:00,0.00366821915393567,True,11.43742847442627
2014-07-28 00:00:00-04:00,AMAT,2014-07-29 00:00:00-04:00,-0.007958833909883722,False,18.458698272705078
2010-01-28 00:00:00-05:00,DIS,2010-01-29 00:00:00-05:00,0.006814486589699742,True,24.976533889770508
2010-06-28 00:00:00-04:00,DIS,2010-06-29 00:00:00-04:00,-0.027694196417878736,False,28.269868850708008
2010-06-29 00:00:00-04:00,DIS,2010-06-30 00:00:00-04:00,-0.024767883494105414,False,27.486957550048828
2010-06-30 00:00:00-04:00,DIS,2010-07-01 00:00:00-04:00,-0.00031748629408390183,False,26.806163787841797
2010-07-01 00:00:00-04:00,DIS,2010-07-02 00:00:00-04:00,-0.003493173656240578,False,26.797653198242188
2010-07-02 00:00:00-04:00,DIS,2010-07-06 00:00:00-04:00,0.010834956476896362,True,26.704044342041016
2010-07-06 00:00:00-04:00,DIS,2010-07-07 00:00:00-04:00,0.044766768044727234,True,26.99338150024414
2010-08-26 00:00:00-04:00,DIS,2010-08-27 00:00:00-04:00,0.02629928585478236,True,27.180601119995117
2010-08-27 00:00:00-04:00,DIS,2010-08-30 00:00:00-04:00,-0.013117733452579272,False,27.895431518554688
2011-04-07 00:00:00-04:00,DIS,2011-04-08 00:00:00-04:00,-0.006660418338442553,False,36.166900634765625
2011-04-08 00:00:00-04:00,DIS,2011-04-11 00:00:00-04:00,0.0031133634444346914,True,35.9260139465332
2011-04-11 00:00:00-04:00,DIS,2011-04-12 00:00:00-04:00,-0.006206871731143204,False,36.037864685058594
2011-07-29 00:00:00-04:00,DIS,2011-08-01 00:00:00-04:00,-0.004660805660110734,False,33.22468948364258
2011-08-01 00:00:00-04:00,DIS,2011-08-02 00:00:00-04:00,-0.038241693821670864,False,33.0698356628418
2011-08-02 00:00:00-04:00,DIS,2011-08-03 00:00:00-04:00,0.012442819611229394,True,31.80518913269043
2011-08-03 00:00:00-04:00,DIS,2011-08-04 00:00:00-04:00,-0.055570587500808566,False,32.20093536376953
2011-09-23 00:00:00-04:00,DIS,2011-09-26 00:00:00-04:00,0.015755987659564985,True,25.66267204284668
2012-07-11 00:00:00-04:00,DIS,2012-07-12 00:00:00-04:00,0.0029617788090741115,True,41.349151611328125
2012-07-12 00:00:00-04:00,DIS,2012-07-13 00:00:00-04:00,0.01645213703013071,True,41.47161865234375
2012-10-26 00:00:00-04:00,DIS,2012-10-31 00:00:00-04:00,-0.019169455380148914,False,43.80718231201172
2012-10-31 00:00:00-04:00,DIS,2012-11-01 00:00:00-04:00,0.01343649466443031,True,42.96742248535156
2012-11-01 00:00:00-04:00,DIS,2012-11-02 00:00:00-04:00,0.0016070964895651407,True,43.54475402832031
2012-12-31 00:00:00-05:00,DIS,2013-01-02 00:00:00-05:00,0.026310364060991187,True,44.222328186035156
2010-06-29 00:00:00-04:00,MCD,2010-06-30 00:00:00-04:00,-0.0088778692345024,False,43.66384506225586
2010-06-30 00:00:00-04:00,MCD,2010-07-01 00:00:00-04:00,0.012752414210923435,True,43.27620315551758
2010-07-01 00:00:00-04:00,MCD,2010-07-02 00:00:00-04:00,-0.00854458264878144,False,43.82807922363281
2011-06-03 00:00:00-04:00,MCD,2011-06-06 00:00:00-04:00,0.001986722422491427,True,54.571041107177734
2011-06-06 00:00:00-04:00,MCD,2011-06-07 00:00:00-04:00,0.005452252605224084,True,54.67945861816406
2011-08-01 00:00:00-04:00,MCD,2011-08-02 00:00:00-04:00,-0.015395113729023135,False,58.5347900390625
2011-08-02 00:00:00-04:00,MCD,2011-08-03 00:00:00-04:00,0.005643118460677998,True,57.63364028930664
2011-08-03 00:00:00-04:00,MCD,2011-08-04 00:00:00-04:00,-0.014730243469425308,False,57.9588737487793
2012-05-10 00:00:00-04:00,MCD,2012-05-11 00:00:00-04:00,0.00032607166437226276,True,63.58381271362305
2012-05-11 00:00:00-04:00,MCD,2012-05-14 00:00:00-04:00,-0.01109907608157834,False,63.60454559326172
2012-06-04 00:00:00-04:00,MCD,2012-06-05 00:00:00-04:00,0.008804863931165752,True,60.2103271484375
2012-06-05 00:00:00-04:00,MCD,2012-06-06 00:00:00-04:00,0.018143976385988525,True,60.74047088623047
2012-10-24 00:00:00-04:00,MCD,2012-10-25 00:00:00-04:00,0.0005730215819064188,True,61.35905838012695
2012-10-25 00:00:00-04:00,MCD,2012-10-26 00:00:00-04:00,-0.0070994846194195604,False,61.39421844482422
2013-08-13 00:00:00-04:00,MCD,2013-08-14 00:00:00-04:00,-0.003524984759166294,False,69.50679016113281
2013-08-14 00:00:00-04:00,MCD,2013-08-15 00:00:00-04:00,-0.007491286895755622,False,69.26177978515625
2013-08-15 00:00:00-04:00,MCD,2013-08-16 00:00:00-04:00,-0.003773914927318489,False,68.742919921875
2013-08-16 00:00:00-04:00,MCD,2013-08-19 00:00:00-04:00,0.004735486952929691,True,68.48348999023438
2013-08-19 00:00:00-04:00,MCD,2013-08-20 00:00:00-04:00,0.00020911930944067514,True,68.80779266357422
2013-10-04 00:00:00-04:00,MCD,2013-10-07 00:00:00-04:00,-0.0035902949475816737,False,68.79703521728516
2014-06-13 00:00:00-04:00,MCD,2014-06-16 00:00:00-04:00,0.006070202170498362,True,74.8359603881836
2010-06-25 00:00:00-04:00,INTU,2010-06-28 00:00:00-04:00,-0.008803470428001225,False,32.083473205566406
2010-07-06 00:00:00-04:00,INTU,2010-07-07 00:00:00-04:00,0.03421520870764705,True,30.697729110717773
2010-08-16 00:00:00-04:00,INTU,2010-08-17 00:00:00-04:00,0.023437315344870813,True,33.892845153808594
2010-08-17 00:00:00-04:00,INTU,2010-08-18 00:00:00-04:00,0.0012726214175629025,True,34.68720245361328
2011-03-16 00:00:00-04:00,INTU,2011-03-17 00:00:00-04:00,-0.0016488765241216008,False,42.816184997558594
2011-03-17 00:00:00-04:00,INTU,2011-03-18 00:00:00-04:00,0.030765608921119902,True,42.74558639526367
2011-03-18 00:00:00-04:00,INTU,2011-03-21 00:00:00-04:00,0.01081786764139947,True,44.0606803894043
2011-07-13 00:00:00-04:00,INTU,2011-07-14 00:00:00-04:00,-0.013437682791562433,False,44.00773620605469
2011-07-14 00:00:00-04:00,INTU,2011-07-15 00:00:00-04:00,0.003252516267413741,True,43.41637420654297
2011-07-15 00:00:00-04:00,INTU,2011-07-18 00:00:00-04:00,-0.019250312654356616,False,43.557586669921875
2011-08-02 00:00:00-04:00,INTU,2011-08-03 00:00:00-04:00,0.01123316329716828,True,40.07122802734375
2011-08-03 00:00:00-04:00,INTU,2011-08-04 00:00:00-04:00,-0.033108149453562,False,40.52135467529297
2012-04-25 00:00:00-04:00,INTU,2012-04-26 00:00:00-04:00,0.003484446190964219,True,51.09988784790039
2012-07-26 00:00:00-04:00,INTU,2012-07-27 00:00:00-04:00,0.027395025883997892,True,51.14780807495117
2012-08-15 00:00:00-04:00,INTU,2012-08-16 00:00:00-04:00,0.01469602907437495,True,52.8345947265625
2012-12-28 00:00:00-05:00,INTU,2012-12-31 00:00:00-05:00,0.002528407768362939,True,53.098419189453125
2012-12-31 00:00:00-05:00,INTU,2013-01-02 00:00:00-05:00,0.04152644434899222,True,53.23267364501953
2013-03-14 00:00:00-04:00,INTU,2013-03-15 00:00:00-04:00,-0.011332580341518295,False,59.39104080200195
2013-03-15 00:00:00-04:00,INTU,2013-03-18 00:00:00-04:00,-0.0003061217595400345,False,58.717987060546875
2013-03-18 00:00:00-04:00,INTU,2013-03-19 00:00:00-04:00,-0.001834303622284983,False,58.70001220703125
2013-03-19 00:00:00-04:00,INTU,2013-03-20 00:00:00-04:00,-0.0018381953211112911,False,58.59233856201172
2013-03-20 00:00:00-04:00,INTU,2013-03-21 00:00:00-04:00,0.001994991193235096,True,58.48463439941406
2013-03-21 00:00:00-04:00,INTU,2013-03-22 00:00:00-04:00,0.0036755022887020594,True,58.60131072998047
2014-01-28 00:00:00-05:00,INTU,2014-01-29 00:00:00-05:00,-0.004082790867084851,False,66.65177154541016
2014-03-17 00:00:00-04:00,INTU,2014-03-18 00:00:00-04:00,0.0013653898524259578,True,73.0648193359375
2014-03-28 00:00:00-04:00,INTU,2014-03-31 00:00:00-04:00,-0.0005140474024599717,False,70.54312896728516
2010-06-25 00:00:00-04:00,XLK,2010-06-28 00:00:00-04:00,0.0018627686479588679,True,8.726461410522461
2010-06-28 00:00:00-04:00,XLK,2010-06-29 00:00:00-04:00,-0.037174977471809645,False,8.742716789245605
2011-08-03 00:00:00-04:00,XLK,2011-08-04 00:00:00-04:00,-0.04037658793454513,False,10.51577377319336
2011-11-23 00:00:00-05:00,XLK,2011-11-25 00:00:00-05:00,-0.00538509069606341,False,9.988883972167969
2011-11-25 00:00:00-05:00,XLK,2011-11-28 00:00:00-05:00,0.032903423980341184,True,9.93509292602539
2011-11-28 00:00:00-05:00,XLK,2011-11-29 00:00:00-05:00,-0.005242053373465394,False,10.261991500854492
2012-04-25 00:00:00-04:00,XLK,2012-04-26 00:00:00-04:00,0.0077155866298155296,True,12.428836822509766
2012-05-21 00:00:00-04:00,XLK,2012-05-22 00:00:00-04:00,-0.0031970820795935717,False,11.736723899841309
2012-07-13 00:00:00-04:00,XLK,2012-07-16 00:00:00-04:00,-0.0010612301678230018,False,11.83252239227295
2012-10-12 00:00:00-04:00,XLK,2012-10-15 00:00:00-04:00,0.005013002332600713,True,12.574873924255371
2012-10-15 00:00:00-04:00,XLK,2012-10-16 00:00:00-04:00,0.013634664726202228,True,12.637911796569824
2012-12-31 00:00:00-05:00,XLK,2013-01-02 00:00:00-05:00,0.03327550514166244,True,12.194923400878906
2014-01-29 00:00:00-05:00,XLK,2014-01-30 00:00:00-05:00,0.012237677314623774,True,14.783354759216309
2014-01-30 00:00:00-05:00,XLK,2014-01-31 00:00:00-05:00,0.0023028871072927615,True,14.964268684387207
2010-06-28 00:00:00-04:00,TMO,2010-06-29 00:00:00-04:00,-0.025465933048490985,False,48.345340728759766
2010-08-02 00:00:00-04:00,TMO,2010-08-03 00:00:00-04:00,-0.010219641661922796,False,42.62532424926758
2010-08-17 00:00:00-04:00,TMO,2010-08-18 00:00:00-04:00,-0.007688805491043116,False,43.10831069946289
2010-08-25 00:00:00-04:00,TMO,2010-08-26 00:00:00-04:00,-0.01061324601731417,False,41.04379653930664
2011-03-21 00:00:00-04:00,TMO,2011-03-22 00:00:00-04:00,0.0037209252829271122,True,50.90226745605469
2012-05-18 00:00:00-04:00,TMO,2012-05-21 00:00:00-04:00,0.027304828659705294,True,47.97495651245117
