combo_id,combo_num,streak_length,streak_mode,entry_timing,hold_period,use_ibs,use_rsi,n_instances,n_symbols,win_rate,win_rate_ci_lower,win_rate_ci_upper,mean_return,median_return,std_return,percentile_5_return,percentile_95_return,mean_mfe,median_mfe,mean_mae,median_mae,mfe_mae_ratio,median_time_to_breakeven,median_time_to_1pct,p_breakeven_by_3d,p_hit_1pct_by_3d,p_hit_2pct_by_7d,p_value,is_significant_bonferroni,is_significant_fdr
S1_AT_CLOS_H1,1,1,AT_LEAST,CLOSE_T,1,False,False,11751,20,0.5249765977363628,0.5159409383782345,0.5339959324895152,0.0024224140014147363,0.0010576616756928755,0.1318908390871466,-0.04151273291014932,0.044830956452482404,0.017695026704236755,0.011150199749567732,-0.013610419903609831,-0.010213230189427696,1.3001088011651707,1.0,2.0,0.7273423538422262,0.5533146115224237,0.5800357416390094,3.2065008674881493e-08,True,True
S1_AT_CLOS_H2,2,1,AT_LEAST,CLOSE_T,2,False,False,11736,20,0.5404737559645535,0.5314456331807854,0.5494753914627134,0.005397173525431794,0.0026016626086863416,0.18511184857170257,-0.056675049217232244,0.06557195968393839,0.028101353187613864,0.017487271583387438,-0.021438867661682518,-0.015348127547689702,1.3107666706595302,1.0,2.0,0.7282719836400818,0.5540218132242672,0.5807770961145194,9.35844396524058e-19,True,True
S1_AT_CLOS_H3,3,1,AT_LEAST,CLOSE_T,3,False,False,11723,20,0.5438880832551395,0.534859062114898,0.5528883508277412,0.00830073680147382,0.0035405872193436665,0.21937804117804022,-0.0686240691957117,0.08251331087170902,0.03675018841151751,0.02250648905431211,-0.02754636178799136,-0.019539266035414376,1.3341213149802778,1.0,2.0,0.7290795871363985,0.5546361852768062,0.581421137933976,1.0437317801152938e-21,True,True
S1_AT_CLOS_H4,4,1,AT_LEAST,CLOSE_T,4,False,False,11719,20,0.5539721819267855,0.5449562586156235,0.5629527329410412,0.009336863163057041,0.00453030618621123,0.21261967902091575,-0.08096450056190926,0.0968622533797526,0.04298109730960045,0.026398547194046947,-0.03251290023763081,-0.023063640848544644,1.3219705715411272,1.0,2.0,0.7292431094803311,0.5548254970560628,0.5816195921153682,7.384247173475172e-32,True,True
S1_AT_CLOS_H5,5,1,AT_LEAST,CLOSE_T,5,False,False,11714,20,0.5507939218029708,0.5417710530540117,0.5597834870190851,0.011677776880190456,0.005086858610793403,0.24525426418787036,-0.08868517912467781,0.11255558587682384,0.04987197859254221,0.02969492702363475,-0.03690563333179736,-0.02624732784067281,1.3513378335543487,1.0,2.0,0.7292982755676968,0.5550623185931364,0.5818678504353765,2.0167312579356962e-28,True,True
S1_AT_CLOS_H6,6,1,AT_LEAST,CLOSE_T,6,False,False,11709,20,0.5556409599453412,0.5466239655026174,0.5646214572738294,0.013600985593526922,0.006446547377990835,0.2725092984111719,-0.09859670473358141,0.12023308740988825,0.05616012980899847,0.03311113060257864,-0.04072360868876539,-0.028553795515326108,1.3790558257793009,1.0,2.0,0.7291826799897515,0.555213937996413,0.5821163207788881,1.0337021302794758e-33,True,True
S1_AT_CLOS_H7,7,1,AT_LEAST,CLOSE_T,7,False,False,11706,20,0.5554416538527251,0.5464231641120417,0.564423767895074,0.015713416283410667,0.007030511231158711,0.2927605094049382,-0.10283388700930383,0.13093729032965362,0.06180250580990225,0.03597130710741796,-0.0444183679330283,-0.031175111891902384,1.3913727290269837,1.0,2.0,0.7291987015205877,0.5553562275756022,0.5822655048692978,1.778025036472483e-33,True,True
S1_AT_OPEN_H1,8,1,AT_LEAST,OPEN_T1,1,False,False,11736,20,0.5333162917518746,0.5242809340287287,0.5423298462567621,0.0032783036871081345,0.0017629456945930943,0.1373602248482683,-0.0529919962433438,0.05882976827094475,0.017944605670391075,0.011821554649488242,-0.01285145026400929,-0.009540233554188588,1.3963097784103988,1.0,1.0,0.7050102249488752,0.5555555555555556,0.5810327198364008,2.759261707399659e-13,True,True
S1_AT_OPEN_H2,9,1,AT_LEAST,OPEN_T1,2,False,False,11723,20,0.5368079843043589,0.5277709110794746,0.5458209425351974,0.006247241807722697,0.0026531231049122406,0.18530950638710744,-0.06619216700702617,0.07754386899884023,0.028840318859291912,0.018468703532250427,-0.020844017976163018,-0.015449814924092031,1.383625695020671,1.0,1.0,0.7057920327561205,0.5561716284227587,0.581677045124968,8.267285261543698e-16,True,True
S1_AT_OPEN_H3,10,1,AT_LEAST,OPEN_T1,3,False,False,11719,20,0.5454390306340131,0.536410475674075,0.5544378057550537,0.0072614758056415716,0.0039504643962848624,0.1775111992138216,-0.07852067764544003,0.09189417946100073,0.036123012213266956,0.023263143954443136,-0.02690875905905269,-0.019761885478253808,1.3424257928057217,1.0,1.0,0.7060329379639901,0.5563614642887619,0.5818755866541514,3.96229082519908e-23,True,True
S1_AT_OPEN_H4,11,1,AT_LEAST,OPEN_T1,4,False,False,11714,20,0.5454157418473621,0.536385226847173,0.5544164795711252,0.009602358909482094,0.004523493483202827,0.21562018049081094,-0.08795441636950413,0.10582309523740309,0.043651234119241406,0.027476434214161363,-0.03199623386143272,-0.02341639137964782,1.3642616286742817,1.0,1.0,0.7061635649649991,0.556598941437596,0.5821239542427864,4.2540515988696236e-23,True,True
S1_AT_OPEN_H5,12,1,AT_LEAST,OPEN_T1,5,False,False,11709,20,0.5487232043727047,0.5396953362126188,0.5577191130490279,0.01162788618002074,0.005611326830192264,0.25132953032224165,-0.09683576796458282,0.1149877259587114,0.05038688303689449,0.03094482421874996,-0.036253017728405654,-0.02626204238921001,1.3898672771015803,1.0,1.0,0.7060380903578444,0.5566658126227688,0.582372533948245,2.7209203201218756e-26,True,True
S1_AT_OPEN_H6,13,1,AT_LEAST,OPEN_T1,6,False,False,11706,20,0.5494618144541261,0.54043386501892,0.5584573116099243,0.013737149283422827,0.006520331141373724,0.2725935202516997,-0.10144588430830284,0.12547836684277594,0.05636288181074965,0.03404329710470961,-0.04033177165936806,-0.02885805151609251,1.3974809310827276,1.0,1.0,0.7060481804202973,0.5566376217324449,0.5825217837006663,4.959476737545305e-27,True,True
S1_AT_OPEN_H7,14,1,AT_LEAST,OPEN_T1,7,False,False,11704,20,0.5536568694463432,0.5446346464063407,0.5626438817850135,0.015280664216357655,0.0071270007995359735,0.28980049298712196,-0.10797697721436514,0.13268089064611863,0.06198557108400791,0.037180394406636744,-0.04391883941258273,-0.03127030515565184,1.4113663273681376,1.0,1.0,0.7061688311688312,0.5567327409432673,0.5826213260423787,1.799628089835732e-31,True,True
S1_EX_CLOS_H1,15,1,EXACT,CLOSE_T,1,False,False,6145,20,0.5165174938974776,0.5040165404271438,0.5289978089197221,0.0005809659105879401,0.0007337654396478204,0.028027015049698616,-0.041173358492490195,0.041936041639198535,0.01557553436508745,0.010599039276631776,-0.014654835218463029,-0.009842468087337223,1.0628256225948192,1.0,2.0,0.7189585028478438,0.5306753458096013,0.5602929210740439,0.004982307471973428,True,True
S1_EX_CLOS_H2,16,1,EXACT,CLOSE_T,2,False,False,6139,20,0.5303795406417984,0.5178800759073832,0.5428410093591751,0.0017805279495538057,0.002057540799099534,0.03854533836167028,-0.0563959232730983,0.061620120759741874,0.024095864534860845,0.016413373860182417,-0.022190079150094584,-0.014901388860756128,1.0858845690398602,1.0,2.0,0.7196611826030298,0.5311940055383613,0.560840527773253,1.0210698211839476e-06,True,True
S1_EX_CLOS_H3,17,1,EXACT,CLOSE_T,3,False,False,6129,20,0.5416870615108501,0.5291907484706844,0.5541311510812832,0.005694863372139922,0.003159557661927263,0.18492121200272524,-0.06769435124728969,0.07734536813694594,0.03341780252061804,0.02061898098608947,-0.028267386330405143,-0.018965400040785944,1.1822034810722126,1.0,2.0,0.7208353728177517,0.5320606950562897,0.5617555881873062,3.5603271805869435e-11,True,True
S1_EX_CLOS_H4,18,1,EXACT,CLOSE_T,4,False,False,6126,20,0.5461965393405158,0.5337042897808398,0.5586308878583043,0.006496966132221909,0.003757487030364371,0.17880767274718293,-0.08128402090891669,0.08994895647609806,0.03923873394134274,0.02462904001268161,-0.03338689203170297,-0.02246624556811846,1.1752736344575911,1.0,2.0,0.7210251387528567,0.5323212536728698,0.5620306888671237,2.5286550993574156e-13,True,True
S1_EX_CLOS_H5,19,1,EXACT,CLOSE_T,5,False,False,6122,20,0.5452466514211042,0.5327487272502157,0.5576878280743244,0.007844163865011515,0.004023841014436573,0.17041770996268538,-0.08811901485103364,0.10493255666231756,0.04466968653024736,0.027665734022114072,-0.0378868105942216,-0.025524019306020336,1.17903000621172,1.0,2.0,0.7211695524338452,0.5326690623979092,0.5623979091800065,7.612226122385434e-13,True,True
S1_EX_CLOS_H6,20,1,EXACT,CLOSE_T,6,False,False,6118,20,0.5475645635828702,0.5350665021538581,0.560002931433224,0.008064308574242115,0.00494565031049244,0.17210275685091958,-0.09872310923902226,0.11155606416749779,0.049761049157886005,0.031237129008715447,-0.041533444614685125,-0.02793972632197961,1.198095886809538,1.0,2.0,0.7209872507355345,0.5328538738149722,0.5627656096763648,5.288435274942937e-14,True,True
S1_EX_CLOS_H7,21,1,EXACT,CLOSE_T,7,False,False,6115,20,0.5499591169255929,0.537462356962337,0.562393147402661,0.009551576841087006,0.005939496330711156,0.17959852902279044,-0.10227558964964505,0.12316802919235115,0.05405355317408802,0.033866258862783286,-0.045145116868253427,-0.030591866376180017,1.1973289011928354,1.0,2.0,0.7210139002452984,0.5331152902698283,0.5630417007358953,2.9271050012788154e-15,True,True
S1_EX_OPEN_H1,22,1,EXACT,OPEN_T1,1,False,False,6139,20,0.5230493565727317,0.5105446738023138,0.535525211265879,0.0011129652733305158,0.001188675167495131,0.03584963761071586,-0.05153754918444818,0.055381233446041116,0.015425145414734904,0.010672958094595985,-0.014083258342973621,-0.009693670168869406,1.0952824296112393,1.0,2.0,0.6900146603681382,0.5316826844762991,0.5577455611663137,0.0001592693975415699,True,True
S1_EX_OPEN_H2,23,1,EXACT,OPEN_T1,2,False,False,6129,20,0.5232501223690651,0.5107353441170877,0.5357357740283346,0.005008396842942509,0.0016980589879567838,0.18225262128717826,-0.06548040758150504,0.07371853916045755,0.026927861936267908,0.016582820942798632,-0.022027450202980678,-0.015625541350517934,1.2224684059267161,1.0,2.0,0.6911404796867352,0.5325501713166911,0.5586555718714309,0.00014268285437240856,True,True
S1_EX_OPEN_H3,24,1,EXACT,OPEN_T1,3,False,False,6126,20,0.5331374469474371,0.5206273778211258,0.5456059828175536,0.0058171521692280456,0.0030604443366992876,0.17629581341014539,-0.07919625889124178,0.08675916804673564,0.03384262702209425,0.021243497500822467,-0.02805329539918944,-0.0201370365725116,1.2063690393775302,1.0,2.0,0.6914789422135161,0.5328109696376102,0.5589291544237676,1.1316776583526813e-07,True,True
S1_EX_OPEN_H4,25,1,EXACT,OPEN_T1,4,False,False,6122,20,0.537406076445606,0.5248967948512742,0.5498684440271364,0.007173298770345139,0.0036535112545369565,0.1681103740638061,-0.08687683658844275,0.10105422357698897,0.039856542109552445,0.025430050348983668,-0.03315902420415568,-0.02338326558873214,1.2019817550770204,1.0,2.0,0.6916040509637373,0.5331590983338779,0.5592943482522051,2.557293388448317e-09,True,True
S1_EX_OPEN_H5,26,1,EXACT,OPEN_T1,5,False,False,6118,20,0.5371036286368094,0.5245898773204428,0.549570814859171,0.007401073512587983,0.004046238129473941,0.16990719337724827,-0.09834735329368205,0.11041029582268379,0.045330075825170756,0.029105105314166678,-0.037217676991181586,-0.02631022862702533,1.21797165996984,1.0,2.0,0.6914024190912063,0.5331807780320366,0.559660019614253,3.434338666659563e-09,True,True
S1_EX_OPEN_H6,27,1,EXACT,OPEN_T1,6,False,False,6115,20,0.5412919051512673,0.5287806986298926,0.5537512648796392,0.008913429538274046,0.005126890540886957,0.17756362510923293,-0.10127628176660021,0.12128324073238209,0.04993939116567121,0.032262507316737264,-0.04120236479593205,-0.02908396946564887,1.2120515755105827,1.0,2.0,0.691414554374489,0.5331152902698283,0.5599345870809485,5.6403563715269185e-11,True,True
S1_EX_OPEN_H7,28,1,EXACT,OPEN_T1,7,False,False,6114,20,0.547759241086032,0.5352574293740701,0.5602010757099395,0.011263929090310874,0.0062331676891019695,0.23421205038099588,-0.10584648043973377,0.12780141024601668,0.056267186755914377,0.03504641998480119,-0.04487099095000312,-0.031364858884361455,1.2539769139177095,1.0,2.0,0.6915276414785738,0.5332024860974812,0.5600261694471704,4.2750356649673265e-14,True,True
S2_AT_CLOS_H1,29,2,AT_LEAST,CLOSE_T,1,False,False,5606,20,0.5342490189083126,0.521172208013818,0.5472789243076158,0.004440911774895054,0.0014136432774588398,0.1886638615429111,-0.042002420379406394,0.04766433779571032,0.020018301842316046,0.0120313101476951,-0.012465587204756295,-0.010614154006755092,1.6058851872359436,1.0,2.0,0.7365322868355334,0.5781305743845879,0.6016767748840528,1.550276888381675e-07,True,True
S2_AT_CLOS_H2,30,2,AT_LEAST,CLOSE_T,2,False,False,5597,20,0.5515454707879222,0.5384852615306439,0.5645349728827567,0.00936404634842893,0.0032874460653381154,0.26493653301001413,-0.057752321706063404,0.07228208115134144,0.03249472371454807,0.01846764346764333,-0.02061491066197523,-0.015774016618230927,1.576272837043407,1.0,2.0,0.7377166339110237,0.5790602108272289,0.6026442737180633,6.4966016499565515e-15,True,True
S2_AT_CLOS_H3,31,2,AT_LEAST,CLOSE_T,3,False,False,5594,20,0.5462996067214874,0.5332259870072433,0.5593096812160452,0.011155831232719342,0.004012500392755335,0.25174258044437303,-0.06917111938576315,0.08800809399439724,0.04040127763663779,0.024341413064022266,-0.02675637976788874,-0.020361795835893093,1.5099680146237409,1.0,2.0,0.7381122631390776,0.5793707543796925,0.6029674651412228,2.3026488972108668e-12,True,True
S2_AT_CLOS_H4,32,2,AT_LEAST,CLOSE_T,4,False,False,5593,20,0.562488825317361,0.5494493136651663,0.5754425570699547,0.012447395830837479,0.005332968685901891,0.244304774040772,-0.08084064713071812,0.10458577011755026,0.04708009927526231,0.028150171409459475,-0.03155561904140587,-0.023909917530133166,1.4919719753710396,1.0,2.0,0.7382442338637583,0.5794743429286608,0.6030752726622564,4.581701280532423e-21,True,True
S2_AT_CLOS_H5,33,2,AT_LEAST,CLOSE_T,5,False,False,5592,20,0.5568669527896996,0.5438124360926959,0.5698433929153752,0.01587473304594966,0.006371511818855926,0.3068741093459133,-0.09018710095987738,0.11925145583703047,0.05556733481667831,0.031818415365450194,-0.03583146180093878,-0.026887168228280113,1.5507973167654145,1.0,2.0,0.7381974248927039,0.5795779685264664,0.6031831187410587,9.426414519111822e-18,True,True
S2_AT_CLOS_H6,34,2,AT_LEAST,CLOSE_T,6,False,False,5591,20,0.564478626363799,0.5514420797655387,0.577426629974804,0.019659542203075208,0.008419064459090117,0.3507718860183896,-0.09829029608114759,0.12776220981201408,0.06316237903516662,0.03543244458277136,-0.039837438737991476,-0.029366504231854402,1.5855030101353134,1.0,2.0,0.7381505991772491,0.5796816311929888,0.6032910033983188,2.647075990481298e-22,True,True
S2_AT_CLOS_H7,35,2,AT_LEAST,CLOSE_T,7,False,False,5591,20,0.5614380253979611,0.5483934607466321,0.5743982224594921,0.022452755970373495,0.008283433133732518,0.37958475665994607,-0.10430001955577778,0.13666862945583574,0.070277706197669,0.03827706909898696,-0.04362350659536033,-0.03171609806274651,1.6110054345136835,1.0,2.0,0.7381505991772491,0.5796816311929888,0.6032910033983188,2.0410513002155728e-20,True,True
S2_AT_OPEN_H1,36,2,AT_LEAST,OPEN_T1,1,False,False,5597,20,0.5445774522065392,0.5315044110854462,0.5575893444991064,0.005653328257803293,0.0025476474571899145,0.19530064711332606,-0.05447205520533663,0.06191287974062835,0.020708044389253537,0.013301761961139365,-0.011500356857405395,-0.00927346720928672,1.800643636194564,1.0,1.0,0.7214579238877971,0.5817402179739146,0.6065749508665357,1.3608444238390461e-11,True,True
S2_AT_OPEN_H2,37,2,AT_LEAST,OPEN_T1,2,False,False,5594,20,0.551662495530926,0.5385990151893594,0.5646550702026496,0.007604567654904996,0.0037276717932772114,0.18859253193715644,-0.06672264001716371,0.08036030859722257,0.030935679688969098,0.020373714667738914,-0.019547404440559607,-0.01524575523190597,1.5825978217742072,1.0,1.0,0.721844833750447,0.5820521987844118,0.6069002502681444,5.7542295988597636e-15,True,True
S2_AT_OPEN_H3,38,2,AT_LEAST,OPEN_T1,3,False,False,5593,20,0.5589129268728769,0.5458644193730362,0.5718805631941237,0.00884344015333856,0.005486406812970862,0.17881954462741495,-0.07757909864760286,0.09601963187206511,0.03862071285355375,0.025324956775628633,-0.02565515104552189,-0.019305993690851748,1.5053785021583415,1.0,1.0,0.7219738959413553,0.5821562667620239,0.6070087609511889,6.343682333025452e-19,True,True
S2_AT_OPEN_H4,39,2,AT_LEAST,OPEN_T1,4,False,False,5592,20,0.5541845493562232,0.5411240260690964,0.5671706789291602,0.012261641129045115,0.005790689673855182,0.25775452323252934,-0.08895490285362108,0.11054031025436288,0.04780558041454109,0.02953285391205424,-0.03072323627950319,-0.023431495168370196,1.556007315753851,1.0,1.0,0.7221030042918455,0.5822603719599427,0.6071173104434907,2.7880559157849006e-16,True,True
S2_AT_OPEN_H5,40,2,AT_LEAST,OPEN_T1,5,False,False,5591,20,0.5614380253979611,0.5483934607466321,0.5743982224594921,0.016253112418502875,0.007716510116436657,0.3172641777201133,-0.0957046843199805,0.11972570469653679,0.05592033796827094,0.03282172373081465,-0.03519743100516059,-0.02616801748222746,1.5887619173135674,1.0,1.0,0.7220532999463424,0.5823645143981399,0.6072258987658737,2.0410513002155728e-20,True,True
S2_AT_OPEN_H6,41,2,AT_LEAST,OPEN_T1,6,False,False,5591,20,0.558397424432123,0.5453453370787974,0.5713693195931081,0.01901295794763044,0.007878293941863563,0.347910345675287,-0.10166114093528401,0.12768982323030373,0.06338839518843786,0.035723587116937315,-0.03937958474645646,-0.028742323585142514,1.6096765772559807,1.0,1.0,0.7220532999463424,0.5823645143981399,0.6072258987658737,1.2787091523979831e-18,True,True
S2_AT_OPEN_H7,42,2,AT_LEAST,OPEN_T1,7,False,False,5590,20,0.5601073345259392,0.5470582468201032,0.5730738672104708,0.0196739233506421,0.008158380989910136,0.34030418976651416,-0.11151194825693923,0.13985096746577547,0.06823999000743615,0.03917525682144561,-0.04287743431423065,-0.031101957687441464,1.5915129041382006,1.0,1.0,0.7221824686940966,0.5824686940966011,0.6073345259391771,1.2898059881498868e-19,True,True
S2_EX_CLOS_H1,43,2,EXACT,CLOSE_T,1,False,False,2959,20,0.5126732004055424,0.4946587576933548,0.5306547803553037,0.0010192887735518837,0.0005089220395051529,0.028913461839090566,-0.04102147228915188,0.04692711089532165,0.016120401575359926,0.01089789149490644,-0.014695342406220778,-0.010616578195181683,1.0969735260156916,1.0,2.0,0.7151064548834065,0.5559310577897939,0.5836431226765799,0.08685019570734857,False,False
S2_EX_CLOS_H2,44,2,EXACT,CLOSE_T,2,False,False,2952,20,0.5443766937669376,0.5263649686007165,0.562273073611646,0.008459260036038543,0.002761302585151338,0.26805913271769155,-0.05609703529765761,0.0701449967551488,0.0307911187612906,0.01743771220036858,-0.022734487503920053,-0.015638015695945397,1.354379277561518,1.0,2.0,0.7168021680216802,0.5572493224932249,0.5850271002710027,7.669276900327633e-07,True,True
S2_EX_CLOS_H3,45,2,EXACT,CLOSE_T,3,False,False,2950,20,0.5383050847457627,0.5202769968297779,0.5562335414474623,0.00982097117510319,0.0034555557885473237,0.2571944038541267,-0.07186604082315148,0.08534853292382172,0.03837440788219258,0.022800124116589257,-0.029092529754340176,-0.02015220765371018,1.3190467864510025,1.0,2.0,0.7172881355932204,0.5576271186440678,0.5854237288135593,1.7029212512218617e-05,True,True
S2_EX_CLOS_H4,46,2,EXACT,CLOSE_T,4,False,False,2949,20,0.558833502882333,0.540847834952207,0.5766660935262238,0.01179246450853773,0.005120000000000042,0.24186791848896955,-0.08086005348756359,0.10413038722210347,0.044825964589287434,0.02700884275278741,-0.03353113006000522,-0.02331887201735364,1.3368462234666616,1.0,2.0,0.7175313665649372,0.5578162088843676,0.5856222448287555,8.93448250989723e-11,True,True
S2_EX_CLOS_H5,47,2,EXACT,CLOSE_T,5,False,False,2948,20,0.5457937584803256,0.5277725727033482,0.5636957543618422,0.011654315368904185,0.005270409312426174,0.24303005685977017,-0.08780567024236587,0.11835858661841328,0.050751919118923315,0.029957234562497742,-0.03756235573605449,-0.02613347973354751,1.3511378113649228,1.0,2.0,0.7174355495251018,0.5580054274084125,0.585820895522388,3.567020748114113e-07,True,True
