combo_id,combo_num,streak_length,streak_mode,entry_timing,hold_period,use_ibs,use_rsi,n_instances,n_symbols,win_rate,win_rate_ci_lower,win_rate_ci_upper,mean_return,median_return,std_return,percentile_5_return,percentile_95_return,mean_mfe,median_mfe,mean_mae,median_mae,mfe_mae_ratio,median_time_to_breakeven,median_time_to_1pct,p_breakeven_by_3d,p_hit_1pct_by_3d,p_hit_2pct_by_7d,p_value,is_significant_bonferroni,is_significant_fdr
S2_EX_CLOS_H6,48,2,EXACT,CLOSE_T,6,False,False,2947,20,0.5568374618255854,0.5388398964785774,0.5746870430994924,0.013884452002059079,0.007159719803398053,0.2530837670345495,-0.09750331743416103,0.12612069099150672,0.05560146440575914,0.03315784612542721,-0.04152602568477029,-0.02847519902020827,1.3389546311953235,1.0,2.0,0.7173396674584323,0.5581947743467933,0.5860196810315575,3.6600694951443595e-10,True,True
S2_EX_CLOS_H7,49,2,EXACT,CLOSE_T,7,False,False,2947,20,0.5578554462164913,0.5398607906931242,0.5756994672057466,0.0179945005933042,0.007279811340100418,0.3382590553440306,-0.10430948416504147,0.1323676090470469,0.06436605803610633,0.03590741942461606,-0.0456256429796858,-0.030877999957409658,1.4107430346738226,1.0,2.0,0.7173396674584323,0.5581947743467933,0.5860196810315575,1.8064515252083346e-10,True,True
S2_EX_OPEN_H1,50,2,EXACT,OPEN_T1,1,False,False,2952,20,0.5345528455284553,0.5165258822809936,0.5524899979148917,0.007349601456146936,0.002036177090257976,0.26629040502858975,-0.054000000340082836,0.061384750595287835,0.02226247346078361,0.01235549973919901,-0.009392765582171583,-0.009240661850517645,2.370172370003573,1.0,1.0,0.7140921409214093,0.57079945799458,0.5907859078590786,9.287935931113827e-05,True,True
S2_EX_OPEN_H2,51,2,EXACT,OPEN_T1,2,False,False,2950,20,0.5474576271186441,0.5294460122167177,0.5653458051179163,0.008710069616304102,0.0036820939949689544,0.25546644024952475,-0.06910484261335549,0.07572142803347909,0.03197805967823524,0.01930901628591531,-0.01788609179934305,-0.01484753419900791,1.7878729482652989,1.0,1.0,0.7145762711864406,0.5711864406779661,0.5911864406779661,1.370026053209274e-07,True,True
S2_EX_OPEN_H3,52,2,EXACT,OPEN_T1,3,False,False,2949,20,0.5578162088843676,0.5398275604689149,0.5756544268830877,0.010611676310501049,0.004967798594847783,0.23990104186582573,-0.07574628140758001,0.09511754496503803,0.039484470520853646,0.02418343856130184,-0.023758128387776713,-0.019408142586193382,1.6619352280783177,1.0,1.0,0.7148185825703628,0.5713801288572398,0.5913869108172262,1.8313968631565097e-10,True,True
S2_EX_OPEN_H4,53,2,EXACT,OPEN_T1,4,False,False,2948,20,0.5403663500678426,0.5223353168681223,0.5582923195819344,0.010479766119088255,0.00433269959590837,0.2411232929834329,-0.08702245377355068,0.10741619668874061,0.04602646382014535,0.027988938958571755,-0.02862819229369305,-0.023011978735350554,1.607732103653825,1.0,1.0,0.7150610583446404,0.5715739484396201,0.5915875169606513,6.291426097729727e-06,True,True
S2_EX_OPEN_H5,54,2,EXACT,OPEN_T1,5,False,False,2947,20,0.5517475398710553,0.533736566647938,0.5696237813261255,0.012715587200401581,0.0063842571729007345,0.25122433062263466,-0.09427073237286632,0.11879382872739315,0.05136290276573379,0.03136827640361215,-0.0330723146752878,-0.02607535160661115,1.5530483206279186,1.0,1.0,0.7149643705463183,0.5717678995588734,0.5917882592466915,1.0426714151500683e-08,True,True
S2_EX_OPEN_H6,55,2,EXACT,OPEN_T1,6,False,False,2947,20,0.5510688836104513,0.5330562661682394,0.5689485362586231,0.016881125291215316,0.006822925028094466,0.3392642636304652,-0.10219405634827541,0.12566058014786466,0.06051308939427626,0.03401882188916015,-0.03749336113431574,-0.02848260966107514,1.6139681149816079,1.0,1.0,0.7149643705463183,0.5717678995588734,0.5917882592466915,1.593033839518662e-08,True,True
S2_EX_OPEN_H7,56,2,EXACT,OPEN_T1,7,False,False,2946,20,0.5539714867617108,0.5359630744712768,0.5718393292982912,0.01936988956331166,0.007691123170122352,0.3352250884501878,-0.10591827427427321,0.13791564365484865,0.06539492624034883,0.036507907021777586,-0.040444430690827204,-0.030516476765891844,1.616908066780636,1.0,1.0,0.7152070604209098,0.5719619823489477,0.5919891378139851,2.5192276850643812e-09,True,True
S3_AT_CLOS_H1,57,3,AT_LEAST,CLOSE_T,1,False,False,2647,20,0.5583679637325274,0.5393794938460897,0.5771872661054721,0.00826583903631343,0.002457108371411422,0.27280269011077063,-0.0425455099855405,0.04792580564471236,0.024375644830575645,0.013155301896844983,-0.009973012349775788,-0.01060070671378089,2.4441606984597444,1.0,2.0,0.7604835663014734,0.6029467321496034,0.6218360408009067,1.029335846478881e-09,True,True
S3_AT_CLOS_H2,58,3,AT_LEAST,CLOSE_T,2,False,False,2645,20,0.5595463137996219,0.5405542563738692,0.5783656581989882,0.010373849446416237,0.003985285101164936,0.26140375909236196,-0.05847104549790307,0.07325190874867411,0.03439606277769213,0.02001962708537774,-0.018249318662950223,-0.015894200436787215,1.8847861343735006,1.0,2.0,0.7610586011342155,0.6034026465028356,0.6223062381852552,4.905604682091034e-10,True,True
S3_AT_CLOS_H3,59,3,AT_LEAST,CLOSE_T,3,False,False,2644,20,0.5552193645990923,0.5362109695616512,0.5740675363614535,0.012645179632858392,0.004483129417722135,0.24550838516634704,-0.06398216367859716,0.0911250727509351,0.04266272460169579,0.026054991440598686,-0.02414985841386766,-0.02049669984079589,1.7665828043611809,1.0,2.0,0.7613464447806354,0.6036308623298033,0.6225416036308623,7.357539683599846e-09,True,True
S3_AT_CLOS_H4,60,3,AT_LEAST,CLOSE_T,4,False,False,2644,20,0.5665658093797277,0.5475939065370633,0.5853445663565423,0.013177877097653652,0.005444646008337254,0.24699232513663022,-0.08077110076644446,0.10535712476308608,0.0495942608444529,0.030161964565615575,-0.029352221918164768,-0.024596405534073745,1.6896254390118672,1.0,2.0,0.7613464447806354,0.6036308623298033,0.6225416036308623,4.070848423098937e-12,True,True
S3_AT_CLOS_H5,61,3,AT_LEAST,CLOSE_T,5,False,False,2644,20,0.569213313161876,0.5502513693000347,0.5879744292200212,0.020580402982383117,0.008016033235586813,0.3650677501663607,-0.09106902495334707,0.12325751820640701,0.0609364140439785,0.03386712935228725,-0.033901554342269685,-0.027433931062175048,1.7974519229639208,1.0,2.0,0.7613464447806354,0.6036308623298033,0.6225416036308623,5.820956520709239e-13,True,True
S3_AT_CLOS_H6,62,3,AT_LEAST,CLOSE_T,6,False,False,2644,20,0.5729954614220878,0.5540486970935319,0.5917304237500243,0.026096452498988416,0.009347868798373769,0.4344099183150868,-0.10124273003046219,0.128941574048118,0.07158976761794418,0.037387622441039624,-0.03795534125986849,-0.030129619993420807,1.8861579224855645,1.0,2.0,0.7613464447806354,0.6036308623298033,0.6225416036308623,3.179320734839594e-14,True,True
S3_AT_CLOS_H7,63,3,AT_LEAST,CLOSE_T,7,False,False,2644,20,0.5654311649016641,0.5464551616436237,0.5842173145529317,0.027421923366827063,0.009501525114547061,0.42083579672701993,-0.10398433073219922,0.1392084241585411,0.07686682387245163,0.04067241356123665,-0.041391927198761544,-0.03223297298857948,1.8570486825448296,1.0,2.0,0.7613464447806354,0.6036308623298033,0.6225416036308623,9.1589567158296e-12,True,True
S3_AT_OPEN_H1,64,3,AT_LEAST,OPEN_T1,1,False,False,2645,20,0.555765595463138,0.5367623314652583,0.5746071123410685,0.0037601719320904613,0.0030225151501747367,0.03954699599495864,-0.05504654410385482,0.06273136214921068,0.018973195761973087,0.014094827586206941,-0.013852572148327965,-0.009463475676521145,1.3696514668045379,1.0,1.0,0.7296786389413988,0.5939508506616257,0.6241965973534972,5.254960715075821e-09,True,True
S3_AT_OPEN_H2,65,3,AT_LEAST,OPEN_T1,2,False,False,2644,20,0.5563540090771558,0.5373488130733599,0.5751956895467949,0.006371121820514916,0.003792798802415884,0.04930998727384765,-0.06304524216972618,0.08268808109436525,0.029772661168418733,0.02175423860364488,-0.021400987001674907,-0.015520266675660576,1.3911816855030394,1.0,1.0,0.7299546142208775,0.5941754916792739,0.6244326777609682,3.6931033189140193e-09,True,True
S3_AT_OPEN_H3,66,3,AT_LEAST,OPEN_T1,3,False,False,2644,20,0.5601361573373677,0.5411423461780761,0.578955478765579,0.0068712281913596695,0.005993891270269036,0.058673930660037926,-0.08137950285664976,0.0989177616414846,0.03765731596971584,0.026810507324871044,-0.02777100574207655,-0.019286798953487172,1.3559939571313504,1.0,1.0,0.7299546142208775,0.5941754916792739,0.6244326777609682,3.3680867623430546e-10,True,True
S3_AT_OPEN_H4,67,3,AT_LEAST,OPEN_T1,4,False,False,2644,20,0.5695915279878971,0.55063105161402,0.5883500791383858,0.014248391329254201,0.007286755217646681,0.2751014720715985,-0.09189570326021788,0.11406314503854774,0.04978925504399594,0.031122554657109693,-0.03305916278107969,-0.023596655261723547,1.5060652132573413,1.0,1.0,0.7299546142208775,0.5941754916792739,0.6244326777609682,4.3822181028960307e-13,True,True
S3_AT_OPEN_H5,68,3,AT_LEAST,OPEN_T1,5,False,False,2644,20,0.5722390317700454,0.553289141749851,0.5909793146290051,0.020196034815531817,0.00911518542630746,0.37745508262698896,-0.09639356403207616,0.12161580927008234,0.06100005110816393,0.034852807813001006,-0.037566083737435585,-0.026240920575557942,1.6238065041466057,1.0,1.0,0.7299546142208775,0.5941754916792739,0.6244326777609682,5.756298909532492e-14,True,True
S3_AT_OPEN_H6,69,3,AT_LEAST,OPEN_T1,6,False,False,2644,20,0.5665658093797277,0.5475939065370633,0.5853445663565423,0.021389096691373018,0.009093320720630108,0.35728579666587157,-0.10042102155787812,0.13014217681213952,0.06659320841665049,0.038586799343372,-0.04148196787239394,-0.02924993189601497,1.6053531650548325,1.0,1.0,0.7299546142208775,0.5941754916792739,0.6244326777609682,4.070848423098937e-12,True,True
S3_AT_OPEN_H7,70,3,AT_LEAST,OPEN_T1,7,False,False,2644,20,0.5669440242057489,0.5479735105169417,0.5857202946090139,0.020012684143938423,0.008467812523064142,0.3458752761061568,-0.11576044633556655,0.14035355244233846,0.07141001945442525,0.04240513453110638,-0.04558833774635868,-0.03217681676728133,1.5664098097134294,1.0,1.0,0.7299546142208775,0.5941754916792739,0.6244326777609682,3.0973175800310734e-12,True,True
S3_EX_CLOS_H1,71,3,EXACT,CLOSE_T,1,False,False,1463,20,0.5502392344497608,0.5246493961512965,0.5755659332669111,0.012179847690857918,0.002424920723745618,0.36581151149412505,-0.0447586144353916,0.04779981563156088,0.028309935858617973,0.012461336478337352,-0.005612935154244925,-0.010544384502206957,5.043695514138955,1.0,2.0,0.760082023239918,0.6042378673957621,0.6144907723855092,6.671607773045368e-05,True,True
S3_EX_CLOS_H2,72,3,EXACT,CLOSE_T,2,False,False,1462,20,0.5663474692202463,0.5408032014887958,0.5915439898343899,0.014441263203617802,0.004783253472494859,0.3493417085212923,-0.0602478655034983,0.07322860599124749,0.0380364377812697,0.019705534181679835,-0.01413898647320504,-0.015350254246392702,2.6901813544664606,1.0,2.0,0.7606019151846786,0.6046511627906976,0.6149110807113544,2.1556540849524254e-07,True,True
S3_EX_CLOS_H3,73,3,EXACT,CLOSE_T,3,False,False,1461,20,0.5728952772073922,0.5473720860568179,0.5980361413778976,0.017322119314007674,0.006352063442374921,0.3265119033479608,-0.06037500278688155,0.08924822441595574,0.04618825786305522,0.025536604062859392,-0.019620184608066756,-0.019321377004331692,2.354119432906106,1.0,2.0,0.7611225188227242,0.6050650239561944,0.6153319644079398,1.381063865256114e-08,True,True
S3_EX_CLOS_H4,74,3,EXACT,CLOSE_T,4,False,False,1461,20,0.5742642026009582,0.5487478236587027,0.5993910747137541,0.016276072350507795,0.005508667306817624,0.32703531369073063,-0.07861425716189217,0.10288065843621387,0.05297623409425922,0.02951901371765924,-0.02463982442492399,-0.023314285714285732,2.1500248208210455,1.0,2.0,0.7611225188227242,0.6050650239561944,0.6153319644079398,7.520553130508037e-09,True,True
S3_EX_CLOS_H5,75,3,EXACT,CLOSE_T,5,False,False,1461,20,0.5715263518138262,0.5459965461342983,0.5966810103626762,0.019841389561168307,0.007854447273954537,0.34025866310227915,-0.08999708612579607,0.12405969668932781,0.058937335232973634,0.03291110608459621,-0.02917557127896098,-0.026190316298435334,2.0200919004960287,1.0,2.0,0.7611225188227242,0.6050650239561944,0.6153319644079398,2.508706990030859e-08,True,True
S3_EX_CLOS_H6,76,3,EXACT,CLOSE_T,6,False,False,1461,20,0.5749486652977412,0.5494357666653731,0.6000684671759542,0.029205934933833763,0.009999549569839191,0.47677737998945063,-0.09601449275362307,0.13038793103448285,0.0735597030493613,0.036218737851496714,-0.03321316779616274,-0.02820345317124623,2.2147752813226074,1.0,2.0,0.7611225188227242,0.6050650239561944,0.6153319644079398,5.527036545174553e-09,True,True
S3_EX_CLOS_H7,77,3,EXACT,CLOSE_T,7,False,False,1461,20,0.5756331279945243,0.5501237591836744,0.6007458101265234,0.03262545089080629,0.011556319862424835,0.46915666350233665,-0.09935934769947585,0.13921280853902598,0.07887935567188313,0.0392357557147731,-0.035888376680110315,-0.029927585426567052,2.1979081521287873,1.0,2.0,0.7611225188227242,0.6050650239561944,0.6153319644079398,4.0508849784153645e-09,True,True
S3_EX_OPEN_H1,78,3,EXACT,OPEN_T1,1,False,False,1462,20,0.5683994528043775,0.5428640546587192,0.5935763487672453,0.003893935755487443,0.0038121331648225906,0.03830789332433453,-0.05374943442380182,0.06035571661228639,0.01822545502182922,0.014545957321321527,-0.013871025215161403,-0.008790349017968952,1.3139227086047187,1.0,1.0,0.7523939808481532,0.6087551299589603,0.6292749658002736,9.325902599083754e-08,True,True
S3_EX_OPEN_H2,79,3,EXACT,OPEN_T1,2,False,False,1461,20,0.5852156057494866,0.5597608712457494,0.6102233946286364,0.00738814386350198,0.005529225908372738,0.046393410172129196,-0.05988262910798126,0.08114955268783153,0.029055125793342216,0.021901727318463817,-0.02058702076803916,-0.014300210833284033,1.4113322233807417,1.0,1.0,0.7529089664613279,0.6091718001368925,0.6297056810403833,3.9208913466944e-11,True,True
S3_EX_OPEN_H3,80,3,EXACT,OPEN_T1,3,False,False,1461,20,0.5715263518138262,0.5459965461342983,0.5966810103626762,0.006343485879997214,0.006416506778221686,0.05611111769715264,-0.07606666666666659,0.09370203122470754,0.03676879546606839,0.026633522727272728,-0.026603126281088154,-0.01813927883292054,1.3821231037875008,1.0,1.0,0.7529089664613279,0.6091718001368925,0.6297056810403833,2.508706990030859e-08,True,True
S3_EX_OPEN_H4,81,3,EXACT,OPEN_T1,4,False,False,1461,20,0.5770020533880903,0.5514998928805055,0.6021003473674333,0.009605433948485618,0.008226806733324788,0.06451241856520903,-0.08857022353437369,0.11634779903561968,0.04316792681381226,0.030616964203126467,-0.03195498656774527,-0.022208271207721984,1.3508979802665637,1.0,1.0,0.7529089664613279,0.6091718001368925,0.6297056810403833,2.1582718979519968e-09,True,True
S3_EX_OPEN_H5,82,3,EXACT,OPEN_T1,5,False,False,1461,20,0.5804243668720055,0.5549410958029534,0.6054858217893385,0.01972245172468907,0.010415164017195158,0.3700522678288481,-0.09645909645909637,0.12338711077922294,0.05842370281501433,0.03459535988308361,-0.03634191247305378,-0.02490654416069901,1.6076122261956742,1.0,1.0,0.7529089664613279,0.6091718001368925,0.6297056810403833,4.2627574894725663e-10,True,True
S3_EX_OPEN_H6,83,3,EXACT,OPEN_T1,6,False,False,1461,20,0.5920602327173169,0.5666505191857116,0.6169871013773798,0.022937982144535813,0.012049644535486204,0.35340266916559776,-0.09315214328208661,0.1258994542908195,0.06400126720935569,0.038415366146458615,-0.03948416376707454,-0.02658120463757194,1.620935106715511,1.0,1.0,0.7529089664613279,0.6091718001368925,0.6297056810403833,1.0254531175696658e-12,True,True
S3_EX_OPEN_H7,84,3,EXACT,OPEN_T1,7,False,False,1461,20,0.5852156057494866,0.5597608712457494,0.6102233946286364,0.02180622592485825,0.010608578158379973,0.3321318740520708,-0.11241036955322682,0.14434250764525988,0.069283206833843,0.04323965592056563,-0.042640310302715444,-0.02869980698034995,1.6248288612813135,1.0,1.0,0.7529089664613279,0.6091718001368925,0.6297056810403833,3.9208913466944e-11,True,True
S4_AT_CLOS_H1,85,4,AT_LEAST,CLOSE_T,1,False,False,1184,20,0.5684121621621622,0.5400234037912602,0.5963584330246022,0.003429525977530835,0.002478554585132791,0.03139857787050961,-0.0418077659606122,0.04804557002075172,0.019514270021432124,0.01407063734536608,-0.015360506384456242,-0.01069067567192273,1.2704184050324798,1.0,2.0,0.7609797297297297,0.6013513513513513,0.6309121621621622,1.3937009722036445e-06,True,True
S4_AT_CLOS_H2,86,4,AT_LEAST,CLOSE_T,2,False,False,1183,20,0.5511411665257819,0.522678306124194,0.5792729689182468,0.005347172427795197,0.0033951282604009238,0.04372670959636962,-0.058077857569405984,0.07323218400660383,0.02989713779440354,0.02046968103750429,-0.023329036043683492,-0.01690193164933142,1.2815419264825736,1.0,2.0,0.7616229923922232,0.6018596787827557,0.6314454775993238,0.00024001547675525103,True,True
S4_AT_CLOS_H3,87,4,AT_LEAST,CLOSE_T,3,False,False,1183,20,0.5333896872358411,0.5048988719667276,0.5616643571932132,0.006869178893924241,0.0025228255646324842,0.05467770909143203,-0.06914966503333463,0.09360221630868314,0.03830870592473373,0.026605793450881463,-0.029743986419172072,-0.0219096755954486,1.2879479362605244,1.0,2.0,0.7616229923922232,0.6018596787827557,0.6314454775993238,0.011650909414100392,True,True
S4_AT_CLOS_H4,88,4,AT_LEAST,CLOSE_T,4,False,False,1183,20,0.5570583262890956,0.5286128344546014,0.5851344558820061,0.00935161905503328,0.005340453938584784,0.06507304962993467,-0.08187059081129554,0.1063944467533691,0.04541753817499639,0.030995823257858792,-0.035172012905167964,-0.026598994313642543,1.2912976660577482,1.0,2.0,0.7616229923922232,0.6018596787827557,0.6314454775993238,4.812601024991158e-05,True,True
S4_AT_CLOS_H5,89,4,AT_LEAST,CLOSE_T,5,False,False,1183,20,0.5663567202028741,0.5379467106324586,0.5943371751664107,0.02149308143411164,0.00865203761755483,0.3935524535790154,-0.09268469458795936,0.11722839074712063,0.06340526792637757,0.03569462707562469,-0.03973812345088678,-0.02973032714412022,1.5955778084171874,1.0,2.0,0.7616229923922232,0.6018596787827557,0.6314454775993238,2.7879199547236704e-06,True,True
S4_AT_CLOS_H6,90,4,AT_LEAST,CLOSE_T,6,False,False,1183,20,0.5705832628909552,0.5421927062265925,0.5985169047823957,0.02225625483431467,0.00881046273648473,0.3755111934015352,-0.10240258237070911,0.12605993757999437,0.06915690568616024,0.03875025360113621,-0.04381190544454651,-0.03227608466265295,1.5784957304286467,1.0,2.0,0.7616229923922232,0.6018596787827557,0.6314454775993238,6.692536102173426e-07,True,True
S4_AT_CLOS_H7,91,4,AT_LEAST,CLOSE_T,7,False,False,1183,20,0.5528317836010144,0.5243734733546819,0.5809480917718064,0.020995588867643914,0.007104184270647635,0.3520181549522294,-0.11031564218739287,0.13912911990279073,0.07438135560620525,0.04291513628455453,-0.048188788828304616,-0.03459896652437653,1.543540674392628,1.0,2.0,0.7616229923922232,0.6018596787827557,0.6314454775993238,0.00015412960230765192,True,True
S4_AT_OPEN_H1,92,4,AT_LEAST,OPEN_T1,1,False,False,1183,20,0.5401521555367709,0.5116677313475048,0.5683766581486261,0.0035948611038517575,0.0023310023310022616,0.04102605623104602,-0.05698036996844217,0.0644303825764044,0.019897284487324182,0.013552890153825305,-0.013829767090246406,-0.01028835191724825,1.438728820050553,1.0,1.0,0.7016060862214708,0.5756551141166526,0.6179205409974641,0.0031263930813882393,True,True
S4_AT_OPEN_H2,93,4,AT_LEAST,OPEN_T1,2,False,False,1183,20,0.5207100591715976,0.49222132451174017,0.5490647290178432,0.005115103895912974,0.0011061414899244445,0.0526625076609184,-0.07046785077045489,0.08752115901851516,0.030658814323944347,0.021553301180775048,-0.02240623185995202,-0.017073749110742206,1.3683163914206677,1.0,1.0,0.7016060862214708,0.5756551141166526,0.6179205409974641,0.08140931987664914,False,False
S4_AT_OPEN_H3,94,4,AT_LEAST,OPEN_T1,3,False,False,1183,20,0.5460693153000845,0.5175947789039714,0.5742456258863262,0.007522987715366897,0.005843844802810286,0.061686005847412094,-0.08334993620062597,0.10407692836513227,0.03875463503635061,0.026831912482136663,-0.02921333194030483,-0.02128421052631582,1.326607834927652,1.0,1.0,0.7016060862214708,0.5756551141166526,0.6179205409974641,0.0008390530572271079,True,True
S4_AT_OPEN_H4,95,4,AT_LEAST,OPEN_T1,4,False,False,1183,20,0.5604395604395604,0.5320058106755144,0.5884820598291881,0.019982424070845835,0.006013160880417611,0.40490361923993917,-0.09369779959639864,0.1099144960434085,0.057966567422946376,0.03166758191469901,-0.034422815737699786,-0.02513483197861119,1.6839577524583944,1.0,1.0,0.7016060862214708,0.5756551141166526,0.6179205409974641,1.7885359729551444e-05,True,True
S4_AT_OPEN_H5,96,4,AT_LEAST,OPEN_T1,5,False,False,1183,20,0.5621301775147929,0.5337027956501168,0.5901553649386333,0.02078090793110346,0.007896752902351367,0.38640104188211116,-0.09596525179632504,0.11879965272875415,0.06418183036115764,0.034919854490233375,-0.039077930074935006,-0.029420970266040618,1.6424060905499327,1.0,1.0,0.7016060862214708,0.5756551141166526,0.6179205409974641,1.0690968776832998e-05,True,True
